project_id,report_date,observation_id,project_code,project_name,original_cost_crore,anticipated_cost_crore,cumulative_expenditure_crore,derived_observation_number,derived_months_since_first_report,derived_project_report_gap_months,derived_report_year,derived_report_month,derived_project_age_months,derived_months_to_original_completion,derived_months_to_anticipated_completion,derived_expenditure_to_original_cost_pct,derived_expenditure_to_anticipated_cost_pct,derived_anticipated_cost_increase_pct,derived_cost_increase_crore,derived_milestone_progress_pct,derived_milestone_gap,derived_milestone_inconsistency,derived_has_cumulative_expenditure_crore,derived_has_anticipated_cost_crore,derived_has_original_completion_date,derived_has_anticipated_completion_date,derived_has_time_overrun_original_months,derived_has_additional_delay_months,derived_delta_anticipated_cost_crore,derived_delta_cumulative_expenditure_crore,derived_delta_time_overrun_original_months,derived_delta_derived_milestone_progress_pct,derived_delta_derived_months_to_anticipated_completion,derived_anticipated_cost_change_pct,derived_expenditure_change_pct,derived_3obs_cost_change_mean,derived_3obs_expenditure_change_mean,derived_3obs_time_overrun_delta_mean,derived_3obs_milestone_progress_delta_mean,derived_reported_time_overrun_flag,derived_cost_escalation_flag_10pct,derived_low_milestone_progress_flag,target_cost_deterioration_3obs_10pct,audit_negative_expenditure,audit_milestone_inconsistency,time_overrun_original_months,time_overrun_revised_months,additional_delay_months,derived_has_time_overrun_revised_months,target_time_deterioration_3obs_3mo,schedule_model_row
PRJ_CODE_020100040,2006-09-01,FR_200609_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8111.0,61,61,1.0184804928131417,2006,9,57,27.0,27.0,61.582264064991264,61.582264064991264,100.0,0.0,33.61344537815126,79,0,1,1,1,1,1,0,0.0,391.0,0.0,1.6806722689075675,-1.0,0.0,5.064766839378243,0.0,2.0627974013507058,0.0,0.5602240896358559,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-10-01,FR_200610_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8111.0,62,62,0.9856262833675564,2006,10,58,26.0,26.0,61.582264064991264,61.582264064991264,100.0,0.0,33.61344537815126,79,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.927438044089332,0.0,0.5602240896358559,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-11-01,FR_200611_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8152.0,63,63,1.0184804928131417,2006,11,59,25.0,25.0,61.893554020195886,61.893554020195886,100.0,0.0,33.61344537815126,79,0,1,1,1,1,1,0,0.0,41.0,0.0,0.0,-1.0,0.0,0.5054863765256989,0.0,1.8567510719679807,0.0,0.5602240896358559,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-12-01,FR_200612_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8212.0,64,64,0.9856262833675564,2006,12,60,24.0,24.0,62.34910029610508,62.34910029610508,100.0,0.0,34.45378151260504,78,0,1,1,1,1,1,0,0.0,60.0,0.0,0.8403361344537785,-1.0,0.0,0.7360157016683022,0.0,0.413834026064667,0.0,0.2801120448179262,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-01-01,FR_200701_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8711.0,65,65,1.0184804928131417,2007,1,61,23.0,23.0,66.13772682408322,66.13772682408322,100.0,0.0,36.134453781512605,76,0,1,1,1,1,1,0,0.0,499.0,0.0,1.6806722689075642,-1.0,0.0,6.0764734534827,0.0,2.439325177225568,0.0,0.8403361344537809,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-02-01,FR_200702_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8757.0,66,66,1.0184804928131417,2007,2,62,22.0,22.0,66.48697896894693,66.48697896894693,100.0,0.0,36.134453781512605,76,0,1,1,1,1,1,0,0.0,46.0,0.0,0.0,-1.0,0.0,0.5280679600505156,0.0,2.4468523717338395,0.0,0.8403361344537809,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-03-01,FR_200703_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,8799.0,67,67,0.919917864476386,2007,3,63,21.0,21.0,66.80586136208336,66.80586136208336,100.0,0.0,36.97478991596639,75,0,1,1,1,1,1,0,0.0,42.0,0.0,0.8403361344537856,-1.0,0.0,0.4796163069544334,0.0,2.3613859068292165,0.0,0.8403361344537833,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-04-01,FR_200704_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9436.0,68,68,1.0184804928131417,2007,4,64,20.0,20.0,71.64224432465265,71.64224432465265,100.0,0.0,36.97478991596639,75,0,1,1,1,1,1,0,0.0,637.0,0.0,0.0,-1.0,0.0,7.239459029435169,0.0,2.74904776548004,0.0,0.2801120448179285,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-05-01,FR_200705_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9523.0,69,69,0.9856262833675564,2007,5,65,19.0,19.0,72.30278642472098,72.30278642472098,100.0,0.0,37.81512605042017,74,0,1,1,1,1,1,0,0.0,87.0,0.0,0.8403361344537785,-1.0,0.0,0.9220008478168618,0.0,2.880358728068822,0.0,0.5602240896358547,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-06-01,FR_200706_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9571.0,70,70,1.0184804928131417,2007,6,66,18.0,18.0,72.66722344544834,72.66722344544834,100.0,0.0,37.81512605042017,74,0,1,1,1,1,1,0,0.0,48.0,0.0,0.0,-1.0,0.0,0.5040428436417166,0.0,2.8885009069645826,0.0,0.2801120448179262,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-07-01,FR_200707_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9605.0,71,71,0.9856262833675564,2007,7,67,17.0,17.0,72.92536633513022,72.92536633513022,100.0,0.0,38.655462184873954,73,0,1,1,1,1,1,0,0.0,34.0,0.0,0.8403361344537856,-1.0,0.0,0.3552397868561208,0.0,0.593761159438233,0.0,0.5602240896358547,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-08-01,FR_200708_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9727.0,72,72,1.0184804928131417,2007,8,68,16.0,16.0,73.85164376281223,73.85164376281223,100.0,0.0,38.655462184873954,73,0,1,1,1,1,1,0,0.0,122.0,0.0,0.0,-1.0,0.0,1.2701717855283734,0.0,0.7098181386754036,0.0,0.2801120448179285,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-09-01,FR_200709_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9777.0,73,73,1.0184804928131417,2007,9,69,15.0,15.0,74.23126565940323,74.23126565940323,100.0,0.0,40.33613445378151,71,0,1,1,1,1,1,0,0.0,50.0,0.0,1.680672268907557,-1.0,0.0,0.5140331037318813,0.0,0.7131482253721252,0.0,0.8403361344537809,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-10-01,FR_200710_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9777.0,74,74,0.9856262833675564,2007,10,70,14.0,14.0,74.23126565940323,74.23126565940323,100.0,0.0,40.33613445378151,71,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.5947349630867516,0.0,0.5602240896358524,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2007-11-01,FR_200711_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9861.0,75,75,1.0184804928131417,2007,11,71,13.0,13.0,74.86903044567612,74.86903044567612,100.0,0.0,40.33613445378151,71,0,1,1,1,1,1,0,0.0,84.0,0.0,0.0,-1.0,0.0,0.8591592513040869,0.0,0.4577307850119894,0.0,0.5602240896358524,0,1,1,0.0,0,0,0.0,,,0.0,1.0,True
PRJ_CODE_020100040,2007-12-01,FR_200712_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,9861.0,76,76,0.9856262833675564,2007,12,72,12.0,12.0,74.86903044567612,74.86903044567612,100.0,0.0,40.33613445378151,71,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.2863864171013623,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,1.0,True
PRJ_CODE_020100040,2008-01-01,FR_200801_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10205.0,77,77,1.0184804928131417,2008,1,73,11.0,11.0,77.48082909422216,77.48082909422216,100.0,0.0,40.33613445378151,71,0,1,1,1,1,1,0,0.0,344.0,0.0,0.0,-1.0,0.0,3.4884900111550543,0.0,1.4492164208197138,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,1.0,True
PRJ_CODE_020100040,2008-02-01,FR_200802_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10248.0,78,78,1.0184804928131417,2008,2,74,10.0,22.0,77.8073039252904,77.8073039252904,100.0,0.0,41.17647058823529,70,0,1,1,1,1,1,1,0.0,43.0,12.0,0.8403361344537785,11.0,0.0,0.4213620774130344,0.0,1.3032840295226962,4.0,0.2801120448179262,1,1,1,0.0,0,0,12.0,,12.0,0.0,1.0,True
PRJ_CODE_020100040,2008-03-01,FR_200803_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10286.0,79,79,0.9527720739219712,2008,3,75,9.0,24.0,78.09581656669957,78.09581656669957,100.0,0.0,41.17647058823529,70,0,1,1,1,1,1,1,0.0,38.0,3.0,0.0,2.0,0.0,0.3708040593286554,0.0,1.426885382632248,5.0,0.2801120448179262,1,1,1,0.0,0,0,15.0,,3.0,0.0,0.0,True
PRJ_CODE_020100040,2008-04-01,FR_200804_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10528.0,80,80,1.0184804928131417,2008,4,76,8.0,23.0,79.93318654619999,79.93318654619999,100.0,0.0,41.17647058823529,70,0,1,1,1,1,1,0,0.0,242.0,0.0,0.0,-1.0,0.0,2.352712424654868,0.0,1.0482928537988527,5.0,0.2801120448179262,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-05-01,FR_200805_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10557.0,81,81,0.9856262833675564,2008,5,77,7.0,22.0,80.15336724622276,80.15336724622276,100.0,0.0,41.17647058823529,70,0,1,1,1,1,1,0,0.0,29.0,0.0,0.0,-1.0,0.0,0.275455927051671,0.0,0.9996574703450648,1.0,0.0,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-06-01,FR_200806_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10592.0,82,82,1.0184804928131417,2008,6,78,6.0,21.0,80.41910257383645,80.41910257383645,100.0,0.0,42.01680672268908,69,0,1,1,1,1,1,0,0.0,35.0,0.0,0.8403361344537856,-1.0,0.0,0.3315335796154173,0.0,0.9865673104406522,0.0,0.2801120448179285,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-07-01,FR_200807_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10592.0,83,83,0.9856262833675564,2008,7,79,5.0,20.0,80.41910257383645,80.41910257383645,100.0,0.0,42.01680672268908,69,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.202329835555696,0.0,0.2801120448179285,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-08-01,FR_200808_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10676.0,84,84,1.0184804928131417,2008,8,80,4.0,19.0,81.05686736010934,81.05686736010934,100.0,0.0,44.537815126050425,66,0,1,1,1,1,1,0,0.0,84.0,0.0,2.52100840336135,-1.0,0.0,0.7930513595166166,0.0,0.3748616463773446,0.0,1.1204481792717118,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-09-01,FR_200809_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10723.0,85,85,1.0184804928131417,2008,9,81,3.0,18.0,81.41371194290487,81.41371194290487,100.0,0.0,47.05882352941176,63,0,1,1,1,1,1,0,0.0,47.0,0.0,2.521008403361336,-1.0,0.0,0.4402397901835941,0.0,0.4110970499000703,0.0,1.6806722689075615,1,1,1,0.0,0,0,15.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-10-01,FR_200810_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10764.0,86,86,0.9856262833675564,2008,10,82,2.0,19.0,81.72500189810948,81.72500189810948,100.0,0.0,47.89915966386555,62,0,1,1,1,1,1,1,0.0,41.0,2.0,0.8403361344537856,1.0,0.0,0.3823556840436337,0.0,0.5385489445812816,0.6666666666666666,1.9607843137254903,1,1,1,0.0,0,0,17.0,,2.0,0.0,0.0,True
PRJ_CODE_020100040,2008-11-01,FR_200811_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,10805.0,87,87,1.0184804928131417,2008,11,83,1.0,18.0,82.0362918533141,82.0362918533141,100.0,0.0,48.739495798319325,61,0,1,1,1,1,1,0,0.0,41.0,0.0,0.8403361344537785,-1.0,0.0,0.3808992939427824,0.0,0.4011649227233367,0.6666666666666666,1.400560224089633,1,1,1,0.0,0,0,17.0,,,0.0,0.0,True
PRJ_CODE_020100040,2008-12-01,FR_200812_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,11212.0,88,88,0.9856262833675564,2008,12,84,0.0,17.0,85.12641409156481,85.12641409156481,100.0,0.0,49.57983193277311,60,0,1,1,1,1,1,0,0.0,407.0,0.0,0.8403361344537856,-1.0,0.0,3.766774641369741,0.0,1.510009873118719,0.6666666666666666,0.8403361344537833,1,1,1,0.0,0,0,17.0,,,0.0,1.0,True
PRJ_CODE_020100040,2009-02-01,FR_200902_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,11337.0,89,90,2.036960985626284,2009,2,86,-2.0,15.0,86.0754688330423,86.0754688330423,100.0,0.0,49.57983193277311,60,0,1,1,1,1,1,0,0.0,125.0,0.0,0.0,-2.0,0.0,1.1148769175882922,0.0,1.7541836176336052,0.0,0.5602240896358547,1,1,1,0.0,0,0,17.0,,,0.0,1.0,True
PRJ_CODE_020100040,2009-03-01,FR_200903_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,11385.0,90,91,0.919917864476386,2009,3,87,-3.0,14.0,86.43990585376964,86.43990585376964,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,1,0.0,48.0,,1.680672268907557,-1.0,0.0,0.42339243186027,0.0,1.7683479969394345,0.0,0.8403361344537809,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2009-04-01,FR_200904_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,11894.0,91,92,1.0184804928131417,2009,4,88,-4.0,16.0,90.30445676106598,90.30445676106598,100.0,0.0,50.42016806722689,59,0,1,1,1,1,1,1,0.0,509.0,,-0.8403361344537785,2.0,0.0,4.470794905577513,0.0,2.003021418342025,,0.2801120448179262,1,1,0,0.0,0,0,20.0,,3.0,0.0,0.0,True
PRJ_CODE_020100040,2009-05-01,FR_200905_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,11912.0,92,93,0.9856262833675564,2009,5,89,-5.0,15.0,90.44112064383872,90.44112064383872,100.0,0.0,51.26050420168067,58,0,1,1,1,1,1,0,0.0,18.0,0.0,0.8403361344537785,-1.0,0.0,0.1513368084748556,0.0,1.6818413819708795,,0.5602240896358524,1,1,0,0.0,0,0,20.0,,,0.0,1.0,True
PRJ_CODE_020100040,2009-06-01,FR_200906_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,11947.0,93,94,1.0184804928131417,2009,6,90,-6.0,15.0,90.70685597145244,90.70685597145244,100.0,0.0,51.26050420168067,58,0,1,1,1,1,1,1,0.0,35.0,1.0,0.0,0.0,0.0,0.2938213566151759,0.0,1.6386510235558482,0.5,0.0,1,1,0,0.0,0,0,21.0,,1.0,0.0,1.0,True
PRJ_CODE_020100040,2009-07-01,FR_200907_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,12016.0,94,95,0.9856262833675564,2009,7,91,-7.0,14.0,91.230734188748,91.230734188748,100.0,0.0,52.10084033613446,57,0,1,1,1,1,1,0,0.0,69.0,0.0,0.8403361344537927,-1.0,0.0,0.5775508495856618,0.0,0.3409030048918978,0.3333333333333333,0.5602240896358571,1,1,0,0.0,0,0,21.0,,,0.0,1.0,True
PRJ_CODE_020100040,2009-08-01,FR_200908_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,12066.0,95,96,1.0184804928131417,2009,8,92,-8.0,16.0,91.610356085339,91.610356085339,100.0,0.0,52.10084033613446,57,0,1,1,1,1,1,1,0.0,50.0,3.0,0.0,2.0,0.0,0.4161118508655193,0.0,0.4291613523554523,1.3333333333333333,0.2801120448179309,1,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2009-09-01,FR_200909_004,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12313.0,96,97,1.0184804928131417,2009,9,93,-9.0,15.0,93.48568825449853,93.48568825449853,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,247.0,,-0.8403361344537927,-1.0,0.0,2.047074424001316,0.0,1.0135790414841657,1.5,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2009-10-01,FR_200910_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12392.0,97,98,0.9856262833675564,2009,10,94,-10.0,17.0,94.0854908511123,94.0854908511123,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,1,0.0,79.0,,0.0,2.0,0.0,0.6415983107284973,0.0,1.034928195198444,,-0.2801120448179309,1,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2009-11-01,FR_200911_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12446.0,98,99,1.0184804928131417,2009,11,95,-11.0,16.0,94.49548249943057,94.49548249943057,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,54.0,,0.0,-1.0,0.0,0.4357650096836751,0.0,1.0414792481378294,,-0.2801120448179309,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2009-12-01,FR_200912_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12446.0,99,100,0.9856262833675564,2009,12,96,-12.0,15.0,94.49548249943057,94.49548249943057,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,0.0,,0.0,-1.0,0.0,0.0,0.0,0.3591211068040574,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-01-01,FR_201001_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12571.0,100,101,1.0184804928131417,2010,1,97,-13.0,14.0,95.44453724090806,95.44453724090806,100.0,0.0,0.0,119,0,1,1,1,1,0,0,0.0,125.0,,-51.26050420168067,-1.0,0.0,1.004338743371358,0.0,0.4800345843516777,,-17.086834733893557,0,1,1,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-02-01,FR_201002_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12614.0,101,102,1.0184804928131417,2010,2,98,-14.0,13.0,95.77101207197632,95.77101207197632,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,43.0,,51.26050420168067,-1.0,0.0,0.3420571155834828,0.0,0.4487986196516136,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-03-01,FR_201003_002,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12657.0,102,103,0.919917864476386,2010,3,99,-15.0,12.0,96.09748690304455,96.09748690304455,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,43.0,,0.0,-1.0,0.0,0.3408910734104875,0.0,0.5624289774551094,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-04-01,FR_201004_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,12977.0,103,104,1.0184804928131417,2010,4,100,-16.0,14.0,98.52706704122691,98.52706704122691,100.0,0.0,83.19327731092437,20,0,1,1,1,1,0,0,0.0,320.0,,31.932773109243705,2.0,0.0,2.528245239788252,0.0,1.070397809594074,,27.73109243697479,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-05-01,FR_201005_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,13002.0,104,105,0.9856262833675564,2010,5,101,-17.0,13.0,98.71687798952244,98.71687798952244,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,25.0,,-31.932773109243705,-1.0,0.0,0.1926485320181914,0.0,1.0205949484056436,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-06-01,FR_201006_003,020100040,KUDANKULAM APP (NPCIL) -,13171.0,13171.0,13002.0,105,106,1.0184804928131417,2010,6,102,-18.0,12.0,98.71687798952244,98.71687798952244,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,0.0,,0.0,-1.0,0.0,0.0,0.0,0.9069645906021476,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-07-01,FR_201007_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,13171.0,13113.0,106,107,0.9856262833675564,2010,7,103,-19.0,11.0,99.55963859995444,99.55963859995444,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,111.0,,0.0,-1.0,0.0,0.8537148131056771,0.0,0.3487877817079561,,-10.644257703081236,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-08-01,FR_201008_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,13171.0,13113.0,107,108,1.0184804928131417,2010,8,104,-20.0,10.0,99.55963859995444,99.55963859995444,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,0.0,,0.0,-1.0,0.0,0.0,0.0,0.284571604368559,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-09-01,FR_201009_004,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,13171.0,13150.0,108,109,1.0184804928131417,2010,9,105,-21.0,15.0,99.84055880343178,99.84055880343178,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,37.0,,0.0,5.0,0.0,0.2821627392663783,0.0,0.3786258507906851,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-10-01,FR_201010_004,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,13171.0,13183.0,109,110,0.9856262833675564,2010,10,106,-22.0,14.0,100.09110925518183,100.09110925518183,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,33.0,,0.0,-1.0,0.0,0.2509505703422121,0.0,0.1777044365361968,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-11-01,FR_201011_004,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,13171.0,13293.0,110,111,1.0184804928131417,2010,11,107,-23.0,13.0,100.92627742768204,100.92627742768204,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,110.0,,0.0,-1.0,0.0,0.8344079496320989,0.0,0.4558404197468964,,0.0,0,1,0,1.0,0,0,,,,,,False
PRJ_CODE_020100040,2010-12-01,FR_201012_004,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,13171.0,13398.0,111,112,0.9856262833675564,2010,12,108,-24.0,12.0,101.72348341052312,101.72348341052312,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,105.0,,0.0,-1.0,0.0,0.789889415481837,0.0,0.6250826451520494,,0.0,0,1,0,1.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-01-01,FR_201101_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,13171.0,13398.0,112,113,1.0184804928131417,2011,1,109,-25.0,11.0,101.72348341052312,101.72348341052312,100.0,0.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,0.0,,0.0,-1.0,0.0,0.0,0.0,0.5414324550379787,,0.0,0,1,0,1.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-02-01,FR_201102_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,15824.0,13504.0,113,114,1.0184804928131417,2011,2,110,-26.0,13.0,102.52828183129604,85.33872598584429,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,2653.0,106.0,,0.0,2.0,20.14273783311822,0.7911628601283693,6.714245944372739,0.5270174252034021,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-03-01,FR_201103_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu Total",13171.0,15824.0,13561.0,114,115,0.919917864476386,2011,3,111,-27.0,12.0,102.96105079340975,85.69893832153691,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,57.0,,0.0,-1.0,0.0,0.4220971563980935,6.714245944372739,0.4044200055088209,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-04-01,FR_201104_002,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,15824.0,13781.0,115,116,1.0184804928131417,2011,4,112,-28.0,11.0,104.63138713841012,87.08923154701719,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,220.0,,0.0,-1.0,0.0,1.622299240468994,6.714245944372739,0.9451864189984855,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-05-01,FR_201105_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,15824.0,13811.0,116,117,0.9856262833675564,2011,5,113,-29.0,12.0,104.85916027636476,87.27881698685542,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,30.0,,0.0,1.0,0.0,0.2176910238734564,0.0,0.754029140246848,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-06-01,FR_201106_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,15824.0,13811.0,117,118,1.0184804928131417,2011,6,114,-30.0,11.0,104.85916027636476,87.27881698685542,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,0.0,,0.0,-1.0,0.0,0.0,0.0,0.6133300881141501,,0.0,0,1,0,0.0,0,0,,,,,,False
PRJ_CODE_020100040,2011-07-01,FR_201107_003,020100040,"KUDANKULAM APP (NPCIL) - NPCIL,Tamil Nadu",13171.0,15824.0,13940.0,118,119,0.9856262833675564,2011,7,115,-31.0,11.0,105.83858476956952,88.09403437815976,120.14273783311822,2653.0,51.26050420168067,58,0,1,1,1,1,0,0,0.0,129.0,,0.0,0.0,0.0,0.9340380855839658,0.0,0.3839097031524741,,0.0,0,1,0,0.0,0,0,,,,,,False
